Microsoft.Windows.Shell.SystemCommands | public static class : System.Object interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | protected virtual method System.Void OnModelChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public  class : System.Windows.Controls.Control interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public  property Xceed.Wpf.AvalonDock.Controls.LayoutItem LayoutItem() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public  property Xceed.Wpf.AvalonDock.Layout.LayoutContent Model() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public static field System.Windows.DependencyProperty LayoutItemProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableTabItem | public static field System.Windows.DependencyProperty ModelProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override method System.Boolean HasFocusWithinCore()
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override method System.Runtime.InteropServices.HandleRef BuildWindowCore(System.Runtime.InteropServices.HandleRef hwndParent)
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override method System.Void DestroyWindowCore(System.Runtime.InteropServices.HandleRef hwnd)
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override method System.Windows.Size ArrangeOverride(System.Windows.Size finalSize)
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override method System.Windows.Size MeasureOverride(System.Windows.Size constraint)
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | protected override property System.Collections.IEnumerator LogicalChildren() { protected get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public  class : System.Windows.Interop.HwndHost interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl]
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public  property System.Windows.Media.Brush Background() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public  property System.Windows.Style AnchorableStyle() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public static field System.Windows.DependencyProperty AnchorableStyleProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl | public static field System.Windows.DependencyProperty BackgroundProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutCachePaneControl | protected override method System.Void OnSelectionChanged(System.Windows.Controls.SelectionChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutCachePaneControl | public  class : System.Windows.Controls.TabControl interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutCachePaneControl | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | protected  method System.Void SetLayoutItem(Xceed.Wpf.AvalonDock.Controls.LayoutItem value)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | protected override method System.Void OnPreviewGotKeyboardFocus(System.Windows.Input.KeyboardFocusChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | protected override method System.Void OnPreviewMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | protected override method System.Void OnPreviewMouseRightButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | protected virtual method System.Void OnModelChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | public  class : System.Windows.Controls.Control interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | public  property Xceed.Wpf.AvalonDock.Controls.LayoutItem LayoutItem() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | public  property Xceed.Wpf.AvalonDock.Layout.LayoutContent Model() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | public static field System.Windows.DependencyProperty LayoutItemProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentControl | public static field System.Windows.DependencyProperty ModelProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | protected override method System.Boolean CanClose(System.Object parameter=null)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | protected override method System.IntPtr FilterMessage(System.IntPtr hwnd,System.Int32 msg,System.IntPtr wParam,System.IntPtr lParam,ref System.Boolean handled)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | protected override method System.Void OnClosed(System.EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | protected override method System.Void OnInitialized(System.EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | public  class : Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | public  property Xceed.Wpf.AvalonDock.Controls.LayoutItem RootDocumentLayoutItem() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentFloatingWindowControl | public override property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | protected override method System.Void Close()
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | protected override method System.Void OnVisibilityChanged()
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | protected virtual method System.Void OnDescriptionChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | public  class : Xceed.Wpf.AvalonDock.Controls.LayoutItem interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | public  property System.String Description() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | public static field System.Windows.DependencyProperty DescriptionProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | protected override method System.Void OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | protected override method System.Void OnMouseRightButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | protected override method System.Void OnSelectionChanged(System.Windows.Controls.SelectionChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | protected override property System.Collections.IEnumerator LogicalChildren() { protected get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | public  class : Xceed.Wpf.AvalonDock.Controls.LayoutCachePaneControl interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl]
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneGroupControl | protected override method System.Void OnFixChildrenDockLengths()
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneGroupControl | public  class : Xceed.Wpf.AvalonDock.Controls.LayoutGridControl<Xceed.Wpf.AvalonDock.Layout.ILayoutDocumentPane> interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl]
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected  method System.Void SetLayoutItem(Xceed.Wpf.AvalonDock.Controls.LayoutItem value)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override method System.Void OnMouseDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override method System.Void OnMouseEnter(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override method System.Void OnMouseLeave(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override method System.Void OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override method System.Void OnMouseLeftButtonUp(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override method System.Void OnMouseMove(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected virtual method System.Void OnModelChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public  class : System.Windows.Controls.Control interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public  property Xceed.Wpf.AvalonDock.Controls.LayoutItem LayoutItem() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public  property Xceed.Wpf.AvalonDock.Layout.LayoutContent Model() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public static field System.Windows.DependencyProperty LayoutItemProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public static field System.Windows.DependencyProperty ModelProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.ILayoutElement model)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.Layout.ILayoutElement model,System.Boolean isContentImmutable)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected  method System.Void SetIsDragging(System.Boolean value)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected  property System.Boolean CloseInitiatedByUser() { protected get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override method System.Void OnClosed(System.EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override method System.Void OnClosing(System.ComponentModel.CancelEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override method System.Void OnInitialized(System.EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override method System.Void OnKeyDown(System.Windows.Input.KeyEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override method System.Void OnPreviewKeyDown(System.Windows.Input.KeyEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override method System.Void OnStateChanged(System.EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected virtual method System.Boolean CanClose(System.Object parameter=null)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected virtual method System.Boolean CanHide(System.Object parameter=null)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected virtual method System.IntPtr FilterMessage(System.IntPtr hwnd,System.Int32 msg,System.IntPtr wParam,System.IntPtr lParam,ref System.Boolean handled)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected virtual method System.Void DoHide()
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected virtual method System.Void OnIsDraggingChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public  property System.Boolean IsContentImmutable() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public  property System.Boolean IsDragging() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public  property System.Boolean IsMaximized() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public  property System.Windows.Thickness ResizeBorderThickness() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public abstract class : System.Windows.Window interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl]
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public abstract property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public static field System.Windows.DependencyProperty IsContentImmutableProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public static field System.Windows.DependencyProperty IsDraggingProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public static field System.Windows.DependencyProperty IsMaximizedProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public static field System.Windows.DependencyProperty ResizeBorderThicknessProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl`1 | protected  method System.Void FixChildrenDockLengths()
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl`1 | protected abstract method System.Void OnFixChildrenDockLengths()
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl`1 | protected override method System.Void OnInitialized(System.EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl`1 | public  property System.Windows.Controls.Orientation Orientation() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl`1 | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutElement Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl`1 | public abstract class : System.Windows.Controls.Grid interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl] <T:class&Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement>
Xceed.Wpf.AvalonDock.Controls.LayoutGridResizerControl | public  class : System.Windows.Controls.Primitives.Thumb interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutGridResizerControl | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.LayoutGridResizerControl | public  property System.Double OpacityWhileDragging() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutGridResizerControl | public  property System.Windows.Media.Brush BackgroundWhileDragging() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutGridResizerControl | public static field System.Windows.DependencyProperty BackgroundWhileDraggingProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutGridResizerControl | public static field System.Windows.DependencyProperty OpacityWhileDraggingProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected abstract method System.Void Close()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Boolean CanExecuteDockAsDocumentCommand()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void ClearDefaultBindings()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void ClearDefaultCommands()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void Float()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void InitDefaultCommands()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnActivateCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnCanCloseChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnCanFloatChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnCloseAllButThisCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnCloseAllCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnCloseCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnContentIdChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnDockAsDocumentCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnFloatCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnIconSourceChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnIsActiveChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnIsSelectedChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnMoveToNextTabGroupCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnMoveToPreviousTabGroupCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnNewHorizontalTabGroupCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnNewVerticalTabGroupCommandChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnTitleChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void OnVisibilityChanged()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual method System.Void SetDefaultBindings()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Boolean CanClose() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Boolean CanFloat() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Boolean IsActive() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Boolean IsSelected() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Object Model() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.String ContentId() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.String Title() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Controls.ContentPresenter View() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Input.ICommand ActivateCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Input.ICommand CloseAllButThisCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Input.ICommand CloseAllCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Input.ICommand CloseCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Input.ICommand DockAsDocumentCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Input.ICommand FloatCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Input.ICommand MoveToNextTabGroupCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Input.ICommand MoveToPreviousTabGroupCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Input.ICommand NewHorizontalTabGroupCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Input.ICommand NewVerticalTabGroupCommand() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property System.Windows.Media.ImageSource IconSource() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public  property Xceed.Wpf.AvalonDock.Layout.LayoutContent LayoutElement() { public get;  }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public abstract class : System.Windows.FrameworkElement interfaces[]
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty ActivateCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty CanCloseProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty CanFloatProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty CloseAllButThisCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty CloseAllCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty CloseCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty ContentIdProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty DockAsDocumentCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty FloatCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty IconSourceProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty IsActiveProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty IsSelectedProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty MoveToNextTabGroupCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty MoveToPreviousTabGroupCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty NewHorizontalTabGroupCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty NewVerticalTabGroupCommandProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static field System.Windows.DependencyProperty TitleProperty readonly
Xceed.Wpf.AvalonDock.Controls.LayoutPanelControl | protected override method System.Void OnFixChildrenDockLengths()
Xceed.Wpf.AvalonDock.Controls.LayoutPanelControl | public  class : Xceed.Wpf.AvalonDock.Controls.LayoutGridControl<Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement> interfaces[Xceed.Wpf.AvalonDock.Layout.ILayoutControl]
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | protected virtual method System.Void OnIconTemplateChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | protected virtual method System.Void OnIconTemplateSelectorChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public  class : System.Windows.Controls.MenuItem interfaces[]
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public  property System.Windows.Controls.DataTemplateSelector IconTemplateSelector() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public  property System.Windows.DataTemplate IconTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public static field System.Windows.DependencyProperty IconTemplateProperty readonly
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public static field System.Windows.DependencyProperty IconTemplateSelectorProperty readonly
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected  method System.Void SetAnchorables(System.Collections.Generic.IEnumerable<Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem> value)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected  method System.Void SetDocuments(Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem[] value)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected override method System.Void OnPreviewKeyDown(System.Windows.Input.KeyEventArgs e)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected override method System.Void OnPreviewKeyUp(System.Windows.Input.KeyEventArgs e)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected virtual method System.Void OnSelectedAnchorableChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected virtual method System.Void OnSelectedDocumentChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public  class : System.Windows.Window interfaces[]
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public  constructor System.Void .ctor(Xceed.Wpf.AvalonDock.DockingManager manager)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public  property System.Collections.Generic.IEnumerable<Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem> Anchorables() { public get;  }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public  property System.String LayoutAnchorablesLabel() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public  property System.String LayoutDocumentsLabel() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public  property Xceed.Wpf.AvalonDock.Controls.LayoutAnchorableItem SelectedAnchorable() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public  property Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem SelectedDocument() { public get; public set;  }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public  property Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem[] Documents() { public get;  }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public override method System.Void OnApplyTemplate()
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static field System.Windows.DependencyProperty AnchorablesProperty readonly
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static field System.Windows.DependencyProperty DocumentsProperty readonly
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static field System.Windows.DependencyProperty LayoutAnchorablesLabelProperty readonly
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static field System.Windows.DependencyProperty LayoutDocumentsLabelProperty readonly
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static field System.Windows.DependencyProperty SelectedAnchorableProperty readonly
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static field System.Windows.DependencyProperty SelectedDocumentProperty readonly
Xceed.Wpf.AvalonDock.Controls.OverlayArea | protected  method System.Void SetScreenDetectionArea(System.Windows.Rect rect)
Xceed.Wpf.AvalonDock.Controls.OverlayArea | public abstract class : System.Object interfaces[Xceed.Wpf.AvalonDock.Controls.IOverlayWindowArea]
Xceed.Wpf.AvalonDock.Controls.OverlayWindow | protected override method System.Void OnClosing(System.ComponentModel.CancelEventArgs e)
Xceed.Wpf.AvalonDock.Controls.OverlayWindow | public  class : System.Windows.Window interfaces[Xceed.Wpf.AvalonDock.Controls.IOverlayWindow]
Xceed.Wpf.AvalonDock.Controls.OverlayWindow | public override method System.Void OnApplyTemplate()
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTarget | public  class : System.Object interfaces[Xceed.Wpf.AvalonDock.Controls.IOverlayWindowDropTarget]
