Microsoft.Windows.Shell | public class SystemParameters2: INotifyPropertyChanged
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | protected override void OnVisibilityChanged()
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | protected virtual void OnDescriptionChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | public static readonly DependencyProperty DescriptionProperty
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentItem | public string Description { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | protected override System.Collections.IEnumerator LogicalChildren { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | protected override void OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | protected override void OnMouseRightButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | protected override void OnSelectionChanged(SelectionChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneControl | public ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentPaneGroupControl | protected override void OnFixChildrenDockLengths()
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override void OnMouseDown(MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override void OnMouseEnter(MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override void OnMouseLeave(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override void OnMouseLeftButtonDown(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override void OnMouseLeftButtonUp(System.Windows.Input.MouseButtonEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected override void OnMouseMove(System.Windows.Input.MouseEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected virtual void OnModelChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | protected void SetLayoutItem(LayoutItem value)
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public LayoutContent Model { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public LayoutDocumentTabItem()
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public LayoutItem LayoutItem { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public static readonly DependencyProperty LayoutItemProperty
Xceed.Wpf.AvalonDock.Controls.LayoutDocumentTabItem | public static readonly DependencyProperty ModelProperty
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected LayoutFloatingWindowControl(ILayoutElement model)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected LayoutFloatingWindowControl(ILayoutElement model, bool isContentImmutable)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected bool CloseInitiatedByUser { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override void OnClosed(EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override void OnClosing(System.ComponentModel.CancelEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override void OnInitialized(EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override void OnKeyDown(KeyEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override void OnPreviewKeyDown(KeyEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected override void OnStateChanged(EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected virtual IntPtr FilterMessage(IntPtr hwnd, int msg, IntPtr wParam, IntPtr lParam, ref bool handled)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected virtual bool CanClose(object parameter = null)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected virtual bool CanHide(object parameter = null)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected virtual void DoHide()
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected virtual void OnIsDraggingChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | protected void SetIsDragging(bool value)
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public Thickness ResizeBorderThickness { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public abstract ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public bool IsContentImmutable { get; private set; }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public bool IsDragging { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public bool IsMaximized { get; private set; }
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public static readonly DependencyProperty IsContentImmutableProperty
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public static readonly DependencyProperty IsDraggingProperty
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public static readonly DependencyProperty IsMaximizedProperty
Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl | public static readonly DependencyProperty ResizeBorderThicknessProperty
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl<T> | protected abstract void OnFixChildrenDockLengths()
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl<T> | protected override void OnInitialized(EventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl<T> | protected void FixChildrenDockLengths()
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl<T> | public ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutGridControl<T> | public Orientation Orientation { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutGridResizerControl | public Brush BackgroundWhileDragging { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutGridResizerControl | public double OpacityWhileDragging { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutGridResizerControl | public static readonly DependencyProperty BackgroundWhileDraggingProperty
Xceed.Wpf.AvalonDock.Controls.LayoutGridResizerControl | public static readonly DependencyProperty OpacityWhileDraggingProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected abstract void Close()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual bool CanExecuteDockAsDocumentCommand()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void ClearDefaultBindings()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void ClearDefaultCommands()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void Float()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void InitDefaultCommands()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnActivateCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnCanCloseChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnCanFloatChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnCloseAllButThisCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnCloseAllCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnCloseCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnContentIdChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnDockAsDocumentCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnFloatCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnIconSourceChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnIsActiveChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnIsSelectedChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnMoveToNextTabGroupCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnMoveToPreviousTabGroupCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnNewHorizontalTabGroupCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnNewVerticalTabGroupCommandChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnTitleChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void OnVisibilityChanged()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | protected virtual void SetDefaultBindings()
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ContentPresenter View { get; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ICommand ActivateCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ICommand CloseAllButThisCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ICommand CloseAllCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ICommand CloseCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ICommand DockAsDocumentCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ICommand FloatCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ICommand MoveToNextTabGroupCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ICommand MoveToPreviousTabGroupCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ICommand NewHorizontalTabGroupCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ICommand NewVerticalTabGroupCommand { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public ImageSource IconSource { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public LayoutContent LayoutElement { get; private set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public bool CanClose { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public bool CanFloat { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public bool IsActive { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public bool IsSelected { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public object Model { get; private set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty ActivateCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty CanCloseProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty CanFloatProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty CloseAllButThisCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty CloseAllCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty CloseCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty ContentIdProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty DockAsDocumentCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty FloatCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty IconSourceProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty IsActiveProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty IsSelectedProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty MoveToNextTabGroupCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty MoveToPreviousTabGroupCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty NewHorizontalTabGroupCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty NewVerticalTabGroupCommandProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public static readonly DependencyProperty TitleProperty
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public string ContentId { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutItem | public string Title { get; set; }
Xceed.Wpf.AvalonDock.Controls.LayoutPanelControl | protected override void OnFixChildrenDockLengths()
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | protected virtual void OnIconTemplateChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | protected virtual void OnIconTemplateSelectorChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public DataTemplate IconTemplate { get; set; }
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public DataTemplateSelector IconTemplateSelector { get; set; }
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public MenuItemEx()
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public static readonly DependencyProperty IconTemplateProperty
Xceed.Wpf.AvalonDock.Controls.MenuItemEx | public static readonly DependencyProperty IconTemplateSelectorProperty
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected override void OnPreviewKeyDown(System.Windows.Input.KeyEventArgs e)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected override void OnPreviewKeyUp(System.Windows.Input.KeyEventArgs e)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected virtual void OnSelectedAnchorableChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected virtual void OnSelectedDocumentChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected void SetAnchorables(IEnumerable<LayoutAnchorableItem> value)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | protected void SetDocuments(LayoutDocumentItem[] value)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public IEnumerable<LayoutAnchorableItem> Anchorables { get; }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public LayoutAnchorableItem SelectedAnchorable { get; set; }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public LayoutDocumentItem SelectedDocument { get; set; }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public LayoutDocumentItem[] Documents { get; }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public NavigatorWindow(DockingManager manager)
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public override void OnApplyTemplate()
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static readonly DependencyProperty AnchorablesProperty
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static readonly DependencyProperty DocumentsProperty
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static readonly DependencyProperty LayoutAnchorablesLabelProperty
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static readonly DependencyProperty LayoutDocumentsLabelProperty
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static readonly DependencyProperty SelectedAnchorableProperty
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public static readonly DependencyProperty SelectedDocumentProperty
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public string LayoutAnchorablesLabel { get; set; }
Xceed.Wpf.AvalonDock.Controls.NavigatorWindow | public string LayoutDocumentsLabel { get; set; }
Xceed.Wpf.AvalonDock.Controls.OverlayArea | protected void SetScreenDetectionArea(Rect rect)
Xceed.Wpf.AvalonDock.Controls.OverlayWindow | protected override void OnClosing(System.ComponentModel.CancelEventArgs e)
Xceed.Wpf.AvalonDock.Controls.OverlayWindow | public override void OnApplyTemplate()
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value AnchorablePaneDockBottom
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value AnchorablePaneDockInside
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value AnchorablePaneDockLeft
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value AnchorablePaneDockRight
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value AnchorablePaneDockTop
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value DockingManagerDockBottom
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value DockingManagerDockLeft
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value DockingManagerDockRight
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value DockingManagerDockTop
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value DocumentPaneDockBottom
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value DocumentPaneDockInside
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value DocumentPaneDockLeft
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value DocumentPaneDockRight
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | enum-value DocumentPaneDockTop
Xceed.Wpf.AvalonDock.Converters | public class ActivateCommandLayoutItemFromLayoutModelConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters | public class AnchorSideToAngleConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters | public class AnchorSideToOrientationConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters | public class AnchorableContextMenuAutoHideHeaderConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters | public class AnchorableContextMenuHideVisibilityConverter: IMultiValueConverter
Xceed.Wpf.AvalonDock.Converters | public class AutoHideCommandLayoutItemFromLayoutModelConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters | public class BoolToVisibilityConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters | public class HideCommandLayoutItemFromLayoutModelConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters | public class InverseBoolToVisibilityConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters | public class LayoutItemFromLayoutModelConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters | public class NullToDoNothingConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters | public class UriSourceToBitmapImageConverter: IValueConverter
Xceed.Wpf.AvalonDock.Converters.ActivateCommandLayoutItemFromLayoutModelConverter | public object Convert(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.ActivateCommandLayoutItemFromLayoutModelConverter | public object ConvertBack(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorSideToAngleConverter | public object Convert(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorSideToAngleConverter | public object ConvertBack(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorSideToOrientationConverter | public object Convert(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorSideToOrientationConverter | public object ConvertBack(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuAutoHideHeaderConverter | public object Convert(object value, Type targetType, object parameter, CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuAutoHideHeaderConverter | public object ConvertBack(object value, Type targetType, object parameter, CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuHideVisibilityConverter | public object Convert(object[] values, Type targetType, object parameter, CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuHideVisibilityConverter | public object[] ConvertBack(object value, Type[] targetTypes, object parameter, CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AutoHideCommandLayoutItemFromLayoutModelConverter | public object Convert(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AutoHideCommandLayoutItemFromLayoutModelConverter | public object ConvertBack(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.BoolToVisibilityConverter | public object Convert(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.BoolToVisibilityConverter | public object ConvertBack(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.HideCommandLayoutItemFromLayoutModelConverter | public object Convert(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.HideCommandLayoutItemFromLayoutModelConverter | public object ConvertBack(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.InverseBoolToVisibilityConverter | public object Convert(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.InverseBoolToVisibilityConverter | public object ConvertBack(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.LayoutItemFromLayoutModelConverter | public object Convert(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.LayoutItemFromLayoutModelConverter | public object ConvertBack(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.NullToDoNothingConverter | public object Convert(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.NullToDoNothingConverter | public object ConvertBack(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.UriSourceToBitmapImageConverter | public object Convert(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.UriSourceToBitmapImageConverter | public object ConvertBack(object value, Type targetType, object parameter, System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.DockingManager | protected internal virtual void RaiseDockedEvent(LayoutContent layoutContent)
Xceed.Wpf.AvalonDock.DockingManager | protected internal virtual void RaisePreviewDockEvent(LayoutContent layoutContent)
Xceed.Wpf.AvalonDock.DockingManager | protected internal virtual void ShowNavigatorWindow()
Xceed.Wpf.AvalonDock.DockingManager | protected override Size ArrangeOverride(Size arrangeBounds)
Xceed.Wpf.AvalonDock.DockingManager | protected override System.Collections.IEnumerator LogicalChildren { get; }
Xceed.Wpf.AvalonDock.DockingManager | protected override void OnInitialized(EventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected override void OnKeyDown(KeyEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected override void OnPreviewKeyDown(KeyEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual bool OnReceiveWeakEvent(Type managerType, object sender, EventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnActiveContentChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnAnchorableHeaderTemplateChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnAnchorableHeaderTemplateSelectorChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnAnchorablePaneControlStyleChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnAnchorableTitleTemplateChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnAnchorableTitleTemplateSelectorChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnAnchorablesSourceChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnAutoHideWindowChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnAutoHideWindowClosingTimerChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnBottomSidePanelChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnDocumentHeaderTemplateChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnDocumentHeaderTemplateSelectorChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnDocumentPaneControlStyleChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnDocumentPaneMenuItemHeaderTemplateChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnDocumentPaneMenuItemHeaderTemplateSelectorChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnDocumentTitleTemplateChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnDocumentTitleTemplateSelectorChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnDocumentsSourceChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnLayoutChanged(LayoutRoot oldLayout, LayoutRoot newLayout)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnLayoutItemContainerStyleChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnLayoutItemContainerStyleSelectorChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnLayoutItemTemplateChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnLayoutItemTemplateSelectorChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnLayoutRootPanelChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnLeftSidePanelChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnRightSidePanelChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnThemeChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void OnTopSidePanelChanged(DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void RaiseFloatedEvent(LayoutContent layoutContent)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual void RaisePreviewFloatEvent(LayoutContent layoutContent)
Xceed.Wpf.AvalonDock.DockingManager | protected void SetAutoHideWindow(LayoutAutoHideWindowControl value)
